g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	g__Gemella	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.389	2.60467539232923e-05	0	0.000533958455427492	0.0600117210392655	0.000104187015693169	0	0	0.0635410561958716	0	0.000455818193657615	0.00240932473790454	0	0.00227909096828808	0	0	0.000416748062772677	0.303848407892166	0	0	3.90701308849385e-05	0.000182327277463046	0.00315165722471837	1.30233769616462e-05	0	0	0.000312561047079508	2.60467539232923e-05	1.30233769616462e-05	0.0365045256234942	0	0.00898613010353585	1.30233769616462e-05	0	1.30233769616462e-05	1.30233769616462e-05	0	0.00527446766946669	5.20935078465846e-05	0	0.00119815068047145	0	1.30233769616462e-05	0.00347724164875952	0.0020316468060168	1.30233769616462e-05	0.000416748062772677	0.00161489874324412	0	0.000586051963274077	0.000286514293156215	5.20935078465846e-05	0.00668099238132448	0.0251611642899004	0.0013544312040112	0.000273490916194569	0.000664192225043954	0	0.000442794816695969	0.000586051963274077	0.0523800221397408	0.000234420785309631	0.00222699746044149	0.000612098717197369	0.00444097154392134	0.0572116949925116	0	0.00132838445008791	0	0.00552191183173797	0.0006772156020056	0.000143257146578108	0.00122419743439474	0.0001693039005014	0.00298235332421697	0.00501400013023377	1.30233769616462e-05	0	0	0	0	0.0110568470404376	0.000416748062772677	0.00200560005209351	0.0154327016995507	1.30233769616462e-05	0	0.000117210392654815	0	0.0142866445269258	0	0.0327668164355017	0.000143257146578108	0.000937683141238523	1.30233769616462e-05	0.0486032428208635	0.0402552581884483	0	0.00173210913589894	0.0708992641792017	3.90701308849385e-05	0.000481864947580908	0.00123722081135638	1.30233769616462e-05	0.0005079117015042	5.20935078465846e-05	0.000403724685811031	0.00123722081135638	0.000729309109852185	0.0332486813830826	7.81402617698769e-05	0	0	0	6.51168848082308e-05	0	0.000234420785309631	0	0	0	1.30233769616462e-05	0	1.30233769616462e-05	0	0.0169173666731784	0.000104187015693169	0.002539558507521	1.30233769616462e-05	5.20935078465846e-05	5.20935078465846e-05	3.90701308849385e-05	0.000755355863775477	0	0.0269844370645308
CS.372	0	1.9752306081735e-05	0.00015801844865388	0.000138266142572145	0.00015801844865388	0	0	0.0235842534615916	0	0.000553064570288581	0.00470104884745294	0	0.00161968909870227	0	0	0.00011851383649041	0.242874355581014	0	0.00252829517846209	1.9752306081735e-05	0	0.00308135974875067	1.9752306081735e-05	1.9752306081735e-05	0	0.00015801844865388	3.95046121634701e-05	0	0.0409662828135185	0	0.0196930491634898	0	0	0.000829596855432872	0	0.000967862998005017	0.00466154423528947	0	0	0.00946135461315109	0	1.9752306081735e-05	0.0147747249491378	0.0154660556619985	0.000256779979062556	0.000138266142572145	0.00616271949750133	0	0.00120489067098584	0.000474055345961641	0.055839769293065	0.00519485649949632	1.9752306081735e-05	0.00323937819740455	0.000651826100697256	0.00203448752641871	0	1.9752306081735e-05	3.95046121634701e-05	0.0387737768384459	0.00130365220139451	0.0334406541963774	0.000375293815552966	0.0106859975902187	0.0322160112193099	1.9752306081735e-05	0.0169079740059652	0	0.00341714895214016	0.000316036897307761	0.00015801844865388	0.0211349675074565	0.000592569182452051	0.00319987358524108	0.00722934402591503	0	0.000256779979062556	0.00165919371086574	0	0.000632073794615521	0.0105279791415648	0.000355541509471231	0.00185671677168309	0.0141426511545223	0	0	0.00268631362711597	0	0.0114563375274063	5.92569182452051e-05	0.04815612222727	0.00114563375274063	0.00011851383649041	0	0.10599087443459	0.0155450648863255	0.000592569182452051	0.0278112469630829	0.0516127757915737	0.00584668260019357	0.00207399213858218	0.0173820293519268	3.95046121634701e-05	0.000434550733798171	5.92569182452051e-05	0.000316036897307761	7.90092243269402e-05	0	0.0111205483240168	1.9752306081735e-05	0	1.9752306081735e-05	0	1.9752306081735e-05	0	0.000355541509471231	0	0	1.9752306081735e-05	1.9752306081735e-05	0	0	0.00916507002192506	5.92569182452051e-05	0.00179745985343789	0.000375293815552966	0	5.92569182452051e-05	0.00011851383649041	5.92569182452051e-05	0.00120489067098584	0	0.0211349675074565
CS.395	0.0652167050727611	0.000883866283657944	3.15666529877837e-05	0.0567252754190473	0.000536633100792323	6.31333059755674e-05	0	0.000284099876890053	0	0.00410366488841188	0.000189399917926702	3.15666529877837e-05	9.46999589633511e-05	3.15666529877837e-05	0	0.000315666529877837	0.137125540578932	0.00991192903816408	0	3.15666529877837e-05	0.00208339909719372	0.00713406357523912	9.46999589633511e-05	0	0	0.00183086587329145	0	0	0.0878184286120143	0	0.0141418605385271	0	3.15666529877837e-05	0.000315666529877837	0	0	0.00148363269042583	0	3.15666529877837e-05	0.0129738943779791	0	0	0.000410366488841188	0.01196376148237	0.000505066447804539	0.000189399917926702	0.0152782600460873	0	0.0013573660784747	0.000536633100792323	0.0327977524543073	0.00220966570914486	0.00583983080273999	0.000820732977682376	0.00227279901512043	0.00224123236213264	0	0.000757599671706809	0.000473499794816756	0.04116291549607	0.000410366488841188	0.0229489567221188	0.000284099876890053	0.00792322989993371	0.0325136525774172	3.15666529877837e-05	0.0100066289971274	0.00262003219798605	0.0128160611130402	0.000157833264938919	0	0.00249376558603491	0.000410366488841188	0.028315287730042	0.00265159885097383	0.00356703178761956	3.15666529877837e-05	0.00836516304176268	0	0.000126266611951135	0.0417942485558256	0.000220966570914486	0.000189399917926702	0.00132579942548692	6.31333059755674e-05	0	0.00505066447804539	0	0.00183086587329145	0.00179929922030367	0.033713185390953	0.00217809905615708	0.000315666529877837	6.31333059755674e-05	0.102339088986395	0.000915432936645727	0.00145206603743805	0.039994949335522	0.0153413933520629	0.00905962940749392	0.000157833264938919	0.0025253322390227	0.000126266611951135	0.00110483285457243	3.15666529877837e-05	3.15666529877837e-05	0	0.0133211275608447	0.0273998547933963	9.46999589633511e-05	0	0	0	0.000410366488841188	0	0	0	0.00132579942548692	0	0.000505066447804539	0.00198869913823037	6.31333059755674e-05	0.00555573092584993	3.15666529877837e-05	6.31333059755674e-05	0.00325136525774172	0	6.31333059755674e-05	3.15666529877837e-05	0.0130054610309669	0.000473499794816756	0	0.00470343129517977
CS.323	0.0600638977635783	6.08550129316903e-05	0.000623763882549825	0.0612353567625133	0.000273847558192606	0	0.000319488817891374	0.0216491708504488	3.04275064658451e-05	0.00240377301080176	7.60687661646128e-05	0	0.000562908869618135	0.002160352959075	0	0.000273847558192606	0.207333029058269	0	0.0155028145443481	0	3.04275064658451e-05	0.0335311121253613	0	0	0	0.000289061311425529	0	0	0.0551498554693443	0	0.0398143922105583	1.52137532329226e-05	1.52137532329226e-05	0.00978244332876921	7.60687661646128e-05	0	0.00339266697094173	1.52137532329226e-05	9.12825193975354e-05	0.00139966529742888	0	6.08550129316903e-05	0.00845884679750494	0.00876312186216339	0.00059333637608398	0.000425985090521832	0.0051270348394949	0	0.000791115168111973	0.000425985090521832	0.00240377301080176	0.00132359653126426	0.0031036056595162	0.00118667275216796	0.000471626350220599	0.00129316902479842	0	0.000365130077590141	0.00757644910999544	0.0158983721284041	0.000684618895481515	0.0278107409097824	0.000121710025863381	0.00363608702266849	0.0318423855165069	0	0.0218621633957097	0	0.00906739692682185	3.04275064658451e-05	0.000152137532329226	0.01493990567473	0.000243420051726761	0.00112581773923627	0.00158223033622395	0.000456412596987677	0.000152137532329226	0.000684618895481515	0	0	0.00946295451087783	0.000851970181043663	0.0026319793092956	0.0124752776509965	0.000562908869618135	1.52137532329226e-05	0.00251026928343222	0	0.0193366803590446	0.000319488817891374	0.0106800547695116	0.00220599421877377	0.000182565038795071	3.04275064658451e-05	0.0975810132359653	0.00896090065419139	0.000502053856686445	0.00182565038795071	0.064430244941427	0.00371215578883311	0.00103453521983873	0.0105127034839495	0	0.00425985090521832	3.04275064658451e-05	0.000152137532329226	7.60687661646128e-05	0.00503575232009737	0.00237334550433592	0	0	0	0	0.00956945078350829	0	0.000304275064658451	0	0.000912825193975354	0	0.00133881028449719	0	0	0.00156701658299102	0.00972158831583752	0.00118667275216796	0	0	1.52137532329226e-05	0	0.00118667275216796	0.000851970181043663	0	0.0174045336984634
CS.254	0.0144329543898096	1.71209423366662e-05	0.00063347486645665	0.0190213669360362	0	5.13628270099986e-05	0	0.000188330365703328	0	0.00761881933981646	0.0011128612518833	0	0.00350979317901657	0	1.71209423366662e-05	0.000753321462813313	0.276417614025476	0	0	0	0.00152376386796329	0.00647171620325983	3.42418846733324e-05	0	0	0.00104437748253664	3.42418846733324e-05	0	0.0447370223257088	0	0.0188672784550062	0	0	0.000325297904396658	0	0	0.00463977537323654	6.84837693466648e-05	0	0.00270510888919326	0	0.000325297904396658	0.00176345706067662	0.00789275441720312	8.5604711683331e-05	0.000564991097109985	0.000941651828516642	0	0.00155800575263663	0.0011128612518833	0.00176345706067662	0.00174633611833995	0.00207163402273661	0.00152376386796329	0.000171209423366662	0.000787563347486646	1.71209423366662e-05	0.00371524448705657	0.000119846596356663	0.0334029584988358	0.000530749212436653	0.0386590877961923	0.000770442405149979	0.00422887275715655	0.0245343103684427	0	0.0348411176551157	0.000462265443089988	0.00767018216682646	0.000119846596356663	8.5604711683331e-05	0.0182166826462128	0.000171209423366662	3.42418846733324e-05	0.00440008218052322	0.00943363922750308	0.000547870154773319	0.000599232981783317	0	0	0.0474078893302287	0.000513628270099986	0.000445144500753321	0.0103410491713464	0.000205451308039995	0	0.000308176962059992	5.13628270099986e-05	0.0256642925626626	1.71209423366662e-05	0.0104095329406931	0.00352691412135324	0.000616353924119984	5.13628270099986e-05	0.122928365977263	0.00428023558416655	0.00174633611833995	0.00436584029584988	0.0758971373784413	0.00205451308039995	0.000770442405149979	0.00602657170250651	0	0.000239693192713327	8.5604711683331e-05	6.84837693466648e-05	0.000102725654019997	0.00825229420627311	0.000239693192713327	0.000102725654019997	0	0	0	0.0180112313381729	0	0.000291056019723326	8.5604711683331e-05	0	0	0	0	0	0.0209731543624161	6.84837693466648e-05	0	5.13628270099986e-05	1.71209423366662e-05	0.000376660731406657	0	0.000599232981783317	0.000667716751129982	0	0.00510204081632653
CS.359	2.40280647796626e-05	9.61122591186506e-05	0.00182613292325436	0.180739103272622	0.000168196453457639	0.000144168388677976	0	0.0995963285117017	0	0.00965928204142438	0	0	0	1.20140323898313e-05	0	0.000324378874525446	0.227617857657744	0	0	0	0	0	0	0	0	0.000156182421067807	0	0	6.00701619491566e-05	0	2.40280647796626e-05	0	0	0	4.80561295593253e-05	0	0	0.00018021048584747	0	0.00018021048584747	0	4.80561295593253e-05	0.00476957085876304	0.00492575327983084	0	0.00245086260752559	0.000132154356288145	1.20140323898313e-05	0	0.000432505166033928	4.80561295593253e-05	0	0	0.000684799846220385	0	0	0	0	0	0.0228747176702388	0	0.08689749627565	0	0.00683598442981402	0.165613436493825	1.20140323898313e-05	2.40280647796626e-05	0.00151376808111875	0.00317170455091547	0.000672785813830554	0.000108126291508482	7.20841943389879e-05	0.0023787784131866	0	0.0244125138161372	0	0	0	0	0	0.016026719208035	0	0.00018021048584747	0.00358018165216973	0	0	0.00142966985438993	0	0.00663174587918689	0	0.000372435004084771	0.00931087510211927	0.000528617425152578	0.00561055312605123	0.000312364842135614	2.40280647796626e-05	0	0.00117737517420347	0.054555721082224	0	0.000336392906915277	0.000144168388677976	1.20140323898313e-05	0.0073646018549666	1.20140323898313e-05	0	0	0.000336392906915277	7.20841943389879e-05	0	0	0	0	0.0345523571531549	1.20140323898313e-05	0.00140564178961026	0	0	0	0	1.20140323898313e-05	1.20140323898313e-05	0	0	2.40280647796626e-05	1.20140323898313e-05	0	1.20140323898313e-05	0.000192224518237301	0.00179009082608487	0.00300350809745783	0	0
CS.148	0	0	0.00180551466980669	0.000647630261995879	3.92503189088411e-05	0	0	7.85006378176823e-05	0	0.00284564812089098	0.00139338632126386	0	0.000215876753998626	0	0	0	0.250672161711314	0	0	1.96251594544206e-05	0	0.0214895496025905	1.96251594544206e-05	3.92503189088411e-05	0	0.00129526052399176	1.96251594544206e-05	0	0.0327543911294279	0	1.96251594544206e-05	0	0	0	3.92503189088411e-05	0	0	0.000137376116180944	1.96251594544206e-05	0.00107938376999313	0	9.81257972721028e-05	0.0128937297615543	0.00296339907761751	0	0.00180551466980669	0.00239426945343931	0	0.00102050829162987	0.00104013345108429	0.000235501913453047	0.0034344029045236	5.88754783632617e-05	0.00282602296143656	0.000490628986360514	0.000883132175448925	0	0.0122068491806496	1.96251594544206e-05	0.0289078598763615	0	0.0126189775291924	0.00111863408890197	0.0048670395446963	0.129133549210087	1.96251594544206e-05	0.0049651653419684	0	0.00578942203905407	0.000647630261995879	3.92503189088411e-05	0.00961632813266608	0.0014326366401727	0	0.0163870081444412	0.0107938376999313	0	0	0	0	0.0445294868020803	0.00068688058090472	5.88754783632617e-05	0.00211951722107742	0	0	0.000294377391816309	0	0	0	0.00847806888430968	0.00178588951035227	0.000549504464723776	5.88754783632617e-05	0.164498086546953	1.96251594544206e-05	0.000843881856540084	0.000588754783632617	0.0424099695810028	0.000137376116180944	0.000529879305269355	3.92503189088411e-05	0.000157001275635365	0.00229614365616721	3.92503189088411e-05	0.000274752232361888	0	0.000274752232361888	0.0526543028162104	0.000274752232361888	0	0	0	5.88754783632617e-05	0	0.000314002551270729	1.96251594544206e-05	0	3.92503189088411e-05	0	0	3.92503189088411e-05	0	3.92503189088411e-05	0	0	0	3.92503189088411e-05	5.88754783632617e-05	0.000647630261995879	0.00282602296143656	0	0.0243744480423903
CS.147	6.29009938357026e-05	0.000345955466096364	0.000786262422946283	0.0545980626493899	0.000220153478424959	9.43514907535539e-05	0	0.0390615171719713	3.14504969178513e-05	0.00393131211473141	0.000660460435274877	0.0023902377657567	6.29009938357026e-05	0	0	0.000786262422946283	0.245942885897597	0	0	6.29009938357026e-05	0	3.14504969178513e-05	3.14504969178513e-05	0	0	0.0012894703736319	3.14504969178513e-05	0	0.0180525852308466	0	0.0431186312743741	0	0	0	6.29009938357026e-05	0	0	0.000125801987671405	0	0.0150333375267329	3.14504969178513e-05	0.000345955466096364	0.00138382186438546	0.0048433765253491	0	0.00172977733048182	0.0011636683859605	0.000220153478424959	0.00132092087054975	0.000597559441439175	3.14504969178513e-05	0.00157252484589257	0.00462322304692414	0.00072336142911058	0	0.00163542583972827	6.29009938357026e-05	3.14504969178513e-05	0.00132092087054975	0.0284312492137376	0	0.0535916467480186	0.000786262422946283	0.00547238646370613	0.030664234494905	0	0.00474902503459555	0	0.00528368348219902	0.000220153478424959	9.43514907535539e-05	0.018618694175368	0.000314504969178513	0	0.00666750534658448	0.00207573279657819	0	0.0012265693797962	0	0	0.0249402440558561	0.00169832683356397	0.000377405963014216	0.00629009938357026	0	0	0.000345955466096364	0.000157252484589257	0.00371115863630645	0	0.00512643099760976	0.000691910932192729	0	0	0.0877154359038873	0.0612341174990565	0	0.00323940118253868	0.0728079003648258	0.00160397534281042	0.00179267832431752	0.00669895584350233	6.29009938357026e-05	0.00569253994213109	3.14504969178513e-05	0.000314504969178513	0.00025160397534281	0.00201283180274248	0.000157252484589257	0.00025160397534281	0	0	0	0.019876714052082	0.00198138130582463	0.000566108944521323	0	0	0	0	3.14504969178513e-05	0	0.00971820354761605	9.43514907535539e-05	0.000283054472260662	0.00292489621336017	0	9.43514907535539e-05	0	0.00767392124795572	0.0011007673921248	0	0.0183356397031073
CS.181	2.10757039285112e-05	0.000105378519642556	0.000105378519642556	0.0139099645928174	0	6.32271117855336e-05	0.000547968302141292	0.031044511886697	2.10757039285112e-05	0.00200219187320857	6.32271117855336e-05	4.21514078570224e-05	0.000969482380711516	2.10757039285112e-05	0	0.000505816894284269	0.306820097791266	0	0	0	0.0061962569549823	6.32271117855336e-05	0.00016860563142809	0	0	0.0014963749789243	0.000358286966784691	0	0.00214972180070814	2.10757039285112e-05	0.0475678637666498	0	0	0.0016860563142809	2.10757039285112e-05	0	0.00697605800033721	0	0	0.00849350868319002	0	2.10757039285112e-05	0.00330888551677626	0.0111911987860395	0.000758725341426404	0.000421514078570224	0.000821952453211937	0	0.00233940313606474	0.00069549822964087	0.000990558084640027	0.00400438374641713	0.000316135558927668	0.000505816894284269	0.000611195413926825	0.000126454223571067	0	6.32271117855336e-05	0.0061962569549823	0.0224456246838644	4.21514078570224e-05	0.0420881807452369	0.000231832743213623	0.00560613724498398	0.0249747091552858	0	0.000147529927499578	0	0.00423621648963075	0.000273984151070646	2.10757039285112e-05	0.010390322036756	0.000273984151070646	0.00166498061035239	0.008451357275333	0.0016860563142809	2.10757039285112e-05	0.000906255268925982	0	0	0.0111068959703254	0.00069549822964087	0.000948406676783005	0.0179986511549486	0.000252908447142135	2.10757039285112e-05	0.00398330804248862	2.10757039285112e-05	0.0124978924296071	0	0.00569044006069803	0.00208649468892261	0.000442589782498735	0.000295059854999157	0.105230989715056	0.00208649468892261	0.000758725341426404	0.000969482380711516	0.110858202663969	0.00276091721463497	0.0104746248524701	0.00847243297926151	0.000126454223571067	0.00214972180070814	8.43028157140448e-05	0.000590119709998314	2.10757039285112e-05	0.00113808801213961	2.10757039285112e-05	4.21514078570224e-05	0	6.32271117855336e-05	0	0.0350067442252571	0	0.000189681335356601	2.10757039285112e-05	0.00503709323891418	0	0.00436267071320182	0	0	0.0223191704602934	0	0.00016860563142809	0.00259231158320688	0	0.000484741190355758	0.000105378519642556	6.32271117855336e-05	0.000779801045354915	0	0.0249536334513573
CS.256	0	3.01909578081365e-05	7.54773945203412e-05	0.112370744961884	6.03819156162729e-05	0	1.50954789040682e-05	0.000105668352328478	1.50954789040682e-05	0.00800060381915616	0.00344176919012756	1.50954789040682e-05	0.00369839233149672	0	1.50954789040682e-05	0.000618914635066797	0.187455657030719	1.50954789040682e-05	1.50954789040682e-05	0	0	0	4.52864367122047e-05	1.50954789040682e-05	0	0.000498150803834252	3.01909578081365e-05	0	0.0733640274737716	0	0	1.50954789040682e-05	0	0	1.50954789040682e-05	0	0.00422673409313911	3.01909578081365e-05	0	0.000543437240546456	0	4.52864367122047e-05	0.00277756811834855	0.00778926711449921	0	0.00280775907615669	0.019246735602687	0	0.00360781945807231	0.000558532719450525	0.00114725639670919	0.006415578534229	0.00291342742848517	0.00403049286738622	0.000150954789040682	0.00208317608876142	0	0.000754773945203412	0.00126802022794173	0.0309155407955317	0.000815155860819685	0.0529851309532795	0.000362291493697638	0.00329081440108687	0.0179334289380331	1.50954789040682e-05	0.00326062344327874	0.00110196995999698	0.0103102120914786	0.000181145746848819	0.000271718620273228	0.0225375500037739	0.000181145746848819	0.00122273379122953	0.0149143331572194	0.0115329458827081	1.50954789040682e-05	0.00341157823231942	0	0	0.0061287644350517	0.000150954789040682	0.00718544795833648	0.0412710393237225	0.00101139708657257	0	0.00144916597479055	1.50954789040682e-05	0.00926862404709789	0	0.0125141520114726	0.00169069363725564	0.000452864367122047	3.01909578081365e-05	0.139874707525096	0.0243791984300702	0	0.00114725639670919	0.0718091931466526	0.00751754849422598	0.00884595063778398	0.0111857498679146	0	0.00581175937806627	3.01909578081365e-05	0.00140387953807835	0.000120763831232546	3.01909578081365e-05	4.52864367122047e-05	1.50954789040682e-05	0	0	0	0.014159559212016	0	9.05728734244094e-05	1.50954789040682e-05	0	0	0	3.01909578081365e-05	1.50954789040682e-05	1.50954789040682e-05	6.03819156162729e-05	0	0	0	7.54773945203412e-05	3.01909578081365e-05	1.50954789040682e-05	6.03819156162729e-05	1.50954789040682e-05	0.00122273379122953
CS.178	0.107089663389931	0.000148942508191838	0.000178731009830206	0.00448316949657432	5.95770032767352e-05	1.48942508191838e-05	1.48942508191838e-05	0.00819183795055109	0.00807268394399762	0.00816204944891272	2.97885016383676e-05	1.48942508191838e-05	0	0	1.48942508191838e-05	0.000178731009830206	0.104989574024427	0	0	0.0130026809651475	1.48942508191838e-05	0.00680667262436699	0.0419571045576407	0	1.48942508191838e-05	0.123443550789395	1.48942508191838e-05	1.48942508191838e-05	0.0394399761691987	0	0.0265862377122431	1.48942508191838e-05	0	0.000700029788501638	0	0.000834078045874293	0.010694072088174	0	0	0.000342567768841227	0	1.48942508191838e-05	0.00177241584748287	0.0336014298480786	1.48942508191838e-05	0.000953232052427763	0.00198093535895144	0	0.00342567768841227	0.00268096514745308	0.0046916890080429	0.00043193327375633	0.000804289544235925	5.95770032767352e-05	0.0014745308310992	0.00560023830801311	1.48942508191838e-05	0	0.000580875781948168	0.0576109621686029	0.000953232052427763	0.00256181114089961	0.000193625260649389	0.000700029788501638	0.0310694072088174	1.48942508191838e-05	0.000238308013106941	0	0.00363419719988085	8.93655049151028e-05	0.000134048257372654	0.00345546619005064	4.46827524575514e-05	0.000938337801608579	0.00318736967530533	0.000223413762287757	0.000253202263926125	0.000506404527852249	2.97885016383676e-05	0.000178731009830206	0.0025767053917188	0.00102770330652368	0.0038576109621686	0.0613494191242181	5.95770032767352e-05	8.93655049151028e-05	0.000848972296693476	0	0.0146261543044385	0.00169794459338695	0.015236818588025	0.00728328865058088	0.000446827524575514	0	0.0606493893357164	0.00214477211796247	0.000685135537682455	0.0190497467977361	0.00501936252606494	0.00467679475722371	0.00510872803098004	0.000372356270479595	2.97885016383676e-05	0.00142984807864164	0.0368632707774799	0.000968126303246947	0	0	0.0200923443550789	0	0	0	0	8.93655049151028e-05	0	5.95770032767352e-05	1.48942508191838e-05	0	5.95770032767352e-05	0.000238308013106941	0	0.0182603515043193	0.00920464700625559	0.00962168602919273	0.000178731009830206	0.0148644623175454	1.48942508191838e-05	0.000685135537682455	8.93655049151028e-05	0.00114685731307715	1.48942508191838e-05	2.97885016383676e-05	1.48942508191838e-05
CS.349	0.0139104328246185	0.013710282712034	0.000400300225168877	0.000275206404803603	0	0	0.000125093820365274	0.00510382787090318	0	0.00307730798098574	7.50562922191644e-05	0.000350262697022767	0.000650487865899425	0.00145108831623718	0	0.000450337753314986	0.225168876657493	0	0.00985739304478359	0	0.00923192394295722	0.00412809607205404	0	0	0	0.000450337753314986	0	0	0.0314485864398299	0	0.0235926945208907	2.50187640730548e-05	0	0.00112584438328747	0	0	0.00525394045534151	5.00375281461096e-05	7.50562922191644e-05	0.000875656742556918	0	2.50187640730548e-05	0.00465349011758819	0.0182887165374031	7.50562922191644e-05	0.000150112584438329	0.00165123842882162	0	0.000875656742556918	0.000550412809607205	0.0422817112834626	0.00535401551163373	0.000500375281461096	0.00320240180135101	0.000975731798849137	0.000700525394045534	0	0.0044283212409307	0.00165123842882162	0.0653490117588191	0.000800600450337753	0.0303727795846885	0.000225168876657493	0.00405303977983488	0.0375031273455091	0.0261195896922692	0.00242682011508631	0.000200150112584438	0.00400300225168877	0.000275206404803603	0	0.00978233675256442	0.000675506629972479	0.000275206404803603	0.0152114085564173	0.00345258944208156	0	0.00300225168876658	0	0	0.00440330247685764	0.00160120090067551	0.00200150112584438	0.00457843382536903	0.00112584438328747	0	0.000150112584438329	0	0.000875656742556918	0.000200150112584438	0.0174380785589192	0.000300225168876657	0.000525394045534151	0	0.110307730798099	0.00850637978483863	0.000250187640730548	0.0227920940705529	0.0575931948961721	0.00215161371028271	7.50562922191644e-05	0.0155866900175131	7.50562922191644e-05	0.000425318989241931	0.000225168876657493	0.000250187640730548	0.000100075056292219	0.00485364023017263	0.0353765323992995	7.50562922191644e-05	0	0	2.50187640730548e-05	0.000100075056292219	0	0.000650487865899425	0	0	0	0.000225168876657493	0.00833124843632724	0	0.0236177132849637	0.000100075056292219	0	0.000475356517388041	2.50187640730548e-05	0.000100075056292219	0.000400300225168877	0.00107580685514136	0.00500375281461096	0	0.0110082561921441
