g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Delftia	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.357	0	0	0.000159300237502172	0.0131350286740428	0.000680646469327463	0.000144818397729248	0.0763482592828593	0.00402595145687308	0.000101372878410473	0	0.000637200950008689	0	0.00127440190001738	0.000448937032960667	0.00196953020911777	0.00143370213751955	1.44818397729248e-05	0.000144818397729248	0.0014047384579737	2.89636795458495e-05	0.000144818397729248	0.00645890053872444	0.00217227596593871	0	0.284597115217517	0.046776342466547	7.24091988646238e-05	0.000593755430689915	0.000868910386375485	4.34455193187743e-05	1.44818397729248e-05	1.44818397729248e-05	0	2.89636795458495e-05	0.000810983027283786	2.89636795458495e-05	0	0.00483693448415687	0.00057927359091699	0.00057927359091699	0.0155100503968024	0.00611133638417425	7.24091988646238e-05	4.34455193187743e-05	0.000868910386375485	0.000318600475004345	0.000868910386375485	0.000144818397729248	1.44818397729248e-05	0.000246191276139721	0.00501071656143196	0.00265017667844523	0.00228813068412211	0.000260673115912646	0.00137577477842785	1.44818397729248e-05	0.00114406534206106	0.000260673115912646	0.00955801425013034	2.89636795458495e-05	0.0658923709668076	2.89636795458495e-05	0.00144818397729248	0.0183774546718415	0	0.0141053119388287	0	0.016161733186584	0	0.000130336557956323	0.00278051323640155	0.000173782077275097	4.34455193187743e-05	0.00330185946822684	0.00212883044661994	0.000130336557956323	0	8.68910386375485e-05	5.7927359091699e-05	0.0174361350866014	0.000448937032960667	0.000550309911371141	0.00186815733070729	0.000115854718183398	0	0.0164368881422696	0	0.00441696113074205	4.34455193187743e-05	0.0109337890285582	8.68910386375485e-05	0	0	0.0720037073509819	0.00356253258413949	0.000144818397729248	8.68910386375485e-05	0.044270984185831	0.000767537507965012	0.000231709436366796	0.00632856398076812	0.0472107976597347	0	5.7927359091699e-05	0.0578549498928344	0	0	0.000347564154550194	0.00660371893645369	0	0.00260673115912646	0	0.000188263917048022	0.0178126629206974	0.00250535828071598	0.0108034524706019	8.68910386375485e-05	0	1.44818397729248e-05	0	0	0	0.00328737762845392	0	0.0030411863523142	0.000419973353414818	0.000405491513641893	0.000101372878410473	0.0346260788970631	0.00656027341713491	0.00172333893297805	0.000999246944331808	0	0
CS.172	3.36349265076856e-05	0.000470888971107598	0.00332985772426087	0.0321549897413474	0.00208536544347651	0.00154720661935354	0.0650163129393562	0.00659244559550637	0.00127812720729205	0	3.36349265076856e-05	0	0.000437254044599913	0	6.72698530153712e-05	0.0801856647943224	0	0	0.000403619118092227	0.000168174632538428	0.00030271433856917	0.00181628603141502	3.36349265076856e-05	0	0.259056203962194	0.0188355588443039	3.36349265076856e-05	0.000470888971107598	0	0.00107631764824594	0.00245534963506105	0	0.000134539706030742	0	0.00107631764824594	0.00100904779523057	0.000168174632538428	0.00874508089199825	0.000470888971107598	3.36349265076856e-05	0.0170529077393966	0.00867781103898288	3.36349265076856e-05	0	0.00030271433856917	0.000100904779523057	0.000437254044599913	3.36349265076856e-05	0	0.000235444485553799	0.0030271433856917	0.000706333456661397	0.0027916989001379	0.000269079412061485	0.000437254044599913	0.000975412868722882	0	0.000134539706030742	0.0334667518751472	0.000100904779523057	0.0187682889912886	0	0.0170865426659043	0.062258248965726	0	0.00531431838821432	0	0.0117385893511823	0	3.36349265076856e-05	0.0123103831018129	0.000369984191584541	0	0.0108640812619824	0.00403619118092227	0.000168174632538428	0	0.000269079412061485	0	0.0202482257576267	0.000571793750630655	0.000437254044599913	0.00121085735427668	6.72698530153712e-05	0	6.72698530153712e-05	0	0.000672698530153712	0.000672698530153712	0.00470888971107598	6.72698530153712e-05	0.000336349265076856	0	0.0979785409168881	0.0116713194981669	3.36349265076856e-05	0.000201809559046113	0.0170529077393966	0.000437254044599913	0.0034980323567993	0.00941777942215196	0.0136221452356127	6.72698530153712e-05	0	0.0102922875113518	0	0.000100904779523057	3.36349265076856e-05	0.00585247721233729	0.0404628165887458	0	0	0.000201809559046113	0.0228381150987185	0.000100904779523057	0.00662608052201406	0.0025562544145841	0	6.72698530153712e-05	0.000134539706030742	0	0	0.00921596986310585	0	0.00470888971107598	3.36349265076856e-05	0.000134539706030742	0	0.000369984191584541	0.0025562544145841	0.00252261948807642	0.00299350845918402	0.000100904779523057	0.000672698530153712
CS.007	0.000979581174626671	2.17684705472593e-05	0.000565980234228743	0.0459314728547172	4.35369410945187e-05	0.00282990117114372	0.0387696460446689	0.00589925551830728	0.00143671905611912	4.35369410945187e-05	0.00328703905263616	2.17684705472593e-05	0.00457137881492446	0.00152379293830815	0.0193304018459663	0.00659584657581958	2.17684705472593e-05	2.17684705472593e-05	0	0.000130610823283556	0	0.0263833863032783	0	0	0.288649919456659	4.35369410945187e-05	0	0.00067482258696504	0	0.000696591057512299	8.70738821890374e-05	0	0	4.35369410945187e-05	0.00102311811572119	0.000152379293830815	0	0.00132787670338282	0	6.5305411641778e-05	0.00494144281422787	0.0164351952631808	0.000130610823283556	0	0.000740127998606818	0.000174147764378075	0.00111019199791023	2.17684705472593e-05	0	0.00165440376159171	0.00206800470198964	6.5305411641778e-05	0.00304758587661631	0.000565980234228743	0.00143671905611912	4.35369410945187e-05	0.000239453176019853	0.000457137881492446	0.035003700639993	4.35369410945187e-05	0.00881623057164004	6.5305411641778e-05	0.00145848752666638	0.0294309721798946	0	0.0181549044364143	4.35369410945187e-05	0.0213548696068614	0	0.000130610823283556	0.00531150681353128	0.000261221646567112	2.17684705472593e-05	0.00748835386825722	4.35369410945187e-05	0.000239453176019853	0.000217684705472594	0	4.35369410945187e-05	0.0481083199094432	0.00102311811572119	0.000827201880795855	0.00296051199442727	8.70738821890374e-05	0.000108842352736297	0.000108842352736297	0	0.0161086682049719	0.00141495058557186	0.00933867386477426	0.000805433410248596	0.000587748704776002	0	0.0726631546867517	0.0197440027863642	0.000217684705472594	0.000195916234925334	0.052875614959293	0.00102311811572119	0.00156732987940267	0.00822848186686403	0.0101658757455701	0	4.35369410945187e-05	0.0409464930993948	0	0	0	0.0276459575950194	0	0	0.00709652139840655	0.00100134964517393	0.0142583482084549	0	0	0	0	0.000282990117114372	0	0	0	0	0	0.0325438634681527	8.70738821890374e-05	0.00929513692367974	0	0	6.5305411641778e-05	0.000217684705472594	2.17684705472593e-05	8.70738821890374e-05	4.35369410945187e-05
CS.084	0.00287491752285795	0.00254500895466114	0.000565557545480253	0.00183806202281082	4.71297954566877e-05	0.00160241304552738	0.0131963427278726	0.0148458855688566	0.000141389386370063	0.000141389386370063	0.00386464322744839	0	0.00405316240927514	0	0.00197945140918088	0.0474125742294278	0.000989725704590442	0.000188519181826751	0.00278065793194458	0.000424168159110189	0.00395890281836177	0.0405316240927514	0	0.000282778772740126	0.108351399754925	0.00278065793194458	0.000282778772740126	0.00410029220473183	0.000188519181826751	0.00433594118201527	0	0	0.00607974361391272	0	0.00240361956829107	0.000141389386370063	4.71297954566877e-05	0.00160241304552738	0.000565557545480253	4.71297954566877e-05	0.00706946931850316	0.0178621924780846	0.00150815345461401	0.000188519181826751	0.00664530115939297	0.000235648977283439	0.00131963427278726	9.42595909133754e-05	9.42595909133754e-05	0.00890753134131398	0.00141389386370063	0.0286549156376661	0.0103685550004713	0.000706946931850316	0.000989725704590442	0.00287491752285795	0.000801206522763691	0.00570270525025921	0.0589122443208596	0.000282778772740126	0.0378923555471769	4.71297954566877e-05	0.00146102365915732	0.0388820812517674	0	0.0255914789329814	0	0.011923838250542	0	0.000235648977283439	0.0106984635686681	0.000659817136393628	0.000471297954566877	0.0122066170232821	0.00212084079555095	0.00150815345461401	0.000471297954566877	4.71297954566877e-05	0.000989725704590442	0.0269582430012254	0.00113111509096051	0.00183806202281082	0.0108869827504949	0.000141389386370063	0	0.0127250447733057	9.42595909133754e-05	0.0583466867753794	0.00127250447733057	0.0187576585917617	0.000989725704590442	0.000471297954566877	0.000141389386370063	0.0557074182298049	0.00626826279573947	0.00207371100009426	0.00127250447733057	0.0609859553209539	0.00476010934112546	0.00113111509096051	0.0113111509096051	0.00584409463662928	4.71297954566877e-05	0	0.017060985955321	0	9.42595909133754e-05	0.0697992270713545	0.0215383165237063	0.000188519181826751	4.71297954566877e-05	0.000235648977283439	9.42595909133754e-05	9.42595909133754e-05	0	0.000141389386370063	0.00179093222735413	9.42595909133754e-05	0	0.00235648977283439	0	0	4.71297954566877e-05	0.00061268734093694	0.0122537468187388	0.000188519181826751	0.0034404750683382	0	9.42595909133754e-05	0.0019323216137242	0.0019323216137242	0.000659817136393628	0.000895466113677067	0.00197945140918088
CS.244	0.00027027027027027	0.00324324324324324	0.00101351351351351	0.00351351351351351	0.0027027027027027	0.00398648648648649	0.0163513513513514	0.00141891891891892	6.75675675675676e-05	0	0.00925675675675676	0	0.0052027027027027	0.00027027027027027	0.00554054054054054	0.0133783783783784	0.00358108108108108	0	0	0	6.75675675675676e-05	0.00709459459459459	6.75675675675676e-05	0	0.208918918918919	0.020472972972973	0.000472972972972973	0.000405405405405405	0	0	0	0	0.0251351351351351	0	0.00398648648648649	0	6.75675675675676e-05	0.0608783783783784	0	0.0022972972972973	0.00439189189189189	0.0333783783783784	0.000135135135135135	0	6.75675675675676e-05	0	0.0022972972972973	0	0	0.000743243243243243	0.00628378378378378	0.000202702702702703	0.00986486486486486	6.75675675675676e-05	0.000608108108108108	0.0197972972972973	0.00317567567567568	0.00027027027027027	0.0238513513513514	0	0.0181756756756757	6.75675675675676e-05	0.000135135135135135	0.0202027027027027	0.0136486486486486	0.0259459459459459	0	0.0097972972972973	0	0	0.000540540540540541	6.75675675675676e-05	0	0.00304054054054054	0.00027027027027027	0.00195945945945946	0	0.000135135135135135	0	0.0481081081081081	0.000878378378378378	0	0.00472972972972973	0.00182432432432432	0	0.0110135135135135	0	0.0202702702702703	0	0.0136486486486486	0.000135135135135135	0	0	0.0310810810810811	0.000540540540540541	0	0	0.0619594594594595	0.00391891891891892	0.000743243243243243	0.0181756756756757	0.00195945945945946	0	6.75675675675676e-05	0.00452702702702703	0	6.75675675675676e-05	0	0.0118243243243243	6.75675675675676e-05	0.000135135135135135	0	0.00195945945945946	0.00216216216216216	0	0.000202702702702703	0.000608108108108108	0	0.00939189189189189	0.000135135135135135	0.00236486486486486	0.00391891891891892	0.00601351351351351	0	0.01	0	0.000202702702702703	0	0.0125	0.0124324324324324	0.0119594594594595	0.00425675675675676	0.0550675675675676	0
L.005.M1	0	3.65523795599094e-05	8.52888856397885e-05	0.00698150449594269	0.0028632697321929	0.00285108560567293	0.0251480371372176	0.00224187927967444	0.000475180934278822	0	0.00320442527475205	0	0.00124278090503692	3.65523795599094e-05	0.00197382849623511	0.00536101566878671	0	0	0.0012915174111168	0	0	0.0285839608158491	0.00694495211638278	0	0.20965226502912	0.0168750152301581	3.65523795599094e-05	0	0	0.000280234909959305	0.00441065380022906	1.21841265199698e-05	2.43682530399396e-05	0.000194946024319517	0.00119404439895704	0.000170577771279577	0.000341155542559154	0.00498330774666764	0.00335063479299169	0.000889441235957794	0.0636376928138022	0.0185807929429539	0.00165704120671589	0	0.00103565075419743	3.65523795599094e-05	0.00115749201939713	0.000170577771279577	0	0.000280234909959305	0.00330189828691181	0.0157662597168409	0.00381363160075054	0.00159612057411604	0.00054828569339864	0.00275361259351317	0.000194946024319517	0.000207130150839486	0.0193971294197919	2.43682530399396e-05	0.012500913809489	0.000121841265199698	0.000377707922119063	0.0114287106757317	0	0.0127080439603285	2.43682530399396e-05	0.00790749811146039	0	2.43682530399396e-05	0.00203474912883495	0.000207130150839486	0	0.00402076175159003	9.74730121597583e-05	0.000109657138679728	0	4.87365060798791e-05	0	0.0222116626459049	0.000170577771279577	0.000706679338158247	0.00727392353242196	0.000280234909959305	0	0.0148402661013232	6.09206325998489e-05	0.000938177742037673	0.0039111046129103	0.0148280819748032	6.09206325998489e-05	0.000219314277359456	0	0.0940005361015669	0.00252211418963375	0.000134025391719668	0	0.00593366961522528	0.00319224114823208	0.000523917440358701	0.00281453322611302	0.0271584180130126	0	0	0.00731047591198187	0	0	0.000134025391719668	0.00829739016009942	0	0	0.00662816482686356	0.00214440626751468	0.022589370568024	0.0272071545190925	0.00795623461754027	0	0	4.87365060798791e-05	0	0	0	0.00188853961059532	0	0.00523917440358701	1.21841265199698e-05	0.00215659039403465	0.00057265394643858	0.135061042473865	0.0224309769232644	0.00678655847162317	0.00444720617978897	0.00125496503155689	0
CS.043	7.70445702839092e-05	0.000577834277129319	0.00208020339766555	0.00300473824107246	0.000731923417697138	0.00285064910050464	0.0437613159212605	0.00581686505643515	3.85222851419546e-05	0.000192611425709773	0.00134827997996841	7.70445702839092e-05	0.00192611425709773	0	0.000192611425709773	0.196232520513117	0.000231133710851728	3.85222851419546e-05	0.0114025964020186	0.00130975769482646	0	0.00878308101236565	0	0	0.0846719827420163	0	0	0.011864863823722	0.000115566855425864	0.0141762009322393	0.000115566855425864	0	3.85222851419546e-05	0	0.00346700566277592	0.000115566855425864	0	0.00200315882738164	0.0028891713856466	0.000808967987981047	0.00951500443006279	0.0459185638892099	0	0.000115566855425864	0.00612504333757078	0.00050078970684541	0.00188759197195578	0.000192611425709773	0	0.00720366732154551	0.001694980546246	0.00327439423706614	0.00997727185176625	0.000539311991987365	0.00254247081936901	0.000154089140567818	0.000231133710851728	0.00654878847413229	0.0310489618244154	0	0.0411032782464656	3.85222851419546e-05	0.00100157941369082	0.0494240918371278	3.85222851419546e-05	0.0281597904387688	0	0.0148696020647945	7.70445702839092e-05	7.70445702839092e-05	0.00435301822104087	0.000423745136561501	3.85222851419546e-05	0.00785854616895874	0.000924534843406911	0.00658731075927424	0.000886012558264956	0	3.85222851419546e-05	0.0298162486998729	0.00250394853422705	0.00161793597596209	0.0165260603258985	7.70445702839092e-05	0	0.00616356562271274	0.00184906968681382	0.000616356562271274	0.000577834277129319	0.0113640741168766	0.000577834277129319	0	0.00104010169883277	0.0605955545282946	0.0148310797796525	0.00681844447012597	0.000808967987981047	0.0504256712508186	0.00835933587580415	0.00793559073924265	0.00666435532955815	0.00859046958665588	0.000963057128548865	0.000423745136561501	0.0117107746831542	7.70445702839092e-05	0	0	0.027158211025078	0	0	0	0	0	0	0.000924534843406911	0	0	0	0	0	7.70445702839092e-05	7.70445702839092e-05	7.70445702839092e-05	0.0189914865749836	3.85222851419546e-05	0.0045841519318926	0	3.85222851419546e-05	0.00512346392387996	0.00412188451018914	0.000886012558264956	0.000808967987981047	0
CS.092	0.00507312184887107	0.0117120220461591	0.0003131556696834	0.0119938621488742	0.00454075721040929	0.0023486675226255	0.0438104781887076	0.0626937650706166	0.0034447123665174	0.00018789340181004	0.0258666583158488	0	0.0350108038706041	0	0.000626311339366799	0.049008862305452	0.00817336297873673	0.00028184010271506	0.011242288541634	0.00034447123665174	0.0001565778348417	0.00973914132715373	0.00021920896877838	0.000563680205430119	0.0777565527823881	0.0003131556696834	0.000469733504525099	0.00275576989321392	6.26311339366799e-05	0.00103341370995522	6.26311339366799e-05	0	0.0001565778348417	0.00100209814298688	0.00457207277737763	6.26311339366799e-05	0.00037578680362008	0.000845520308145179	0.00012526226787336	0.00012526226787336	0.00228603638868882	0.0479441330285285	0.00028184010271506	3.131556696834e-05	0.0034447123665174	0.0001565778348417	0.00028184010271506	0.000407102370588419	3.131556696834e-05	0.00676416246516143	0.00598127329095293	0.0294992640841762	0.00331945009864404	0.001565778348417	0.00717126483574985	0.00012526226787336	0.00510443741583941	0.00948861679140701	0.0418375974697022	0.00037578680362008	0.0181003977077005	0.000626311339366799	0.00532364638461779	0.0365452666520527	0.00310024112986566	0.00814204741176839	6.26311339366799e-05	0.00441549494253593	3.131556696834e-05	9.39467009050199e-05	0.00131525381267028	0.000438417937556759	0.00012526226787336	0.00782889174208499	0.0020355118529421	0.00134656937963862	0.0001565778348417	3.131556696834e-05	0.000438417937556759	0.00836125638054677	0.00106472927692356	0.00353865906742242	0.011054395139824	0.00244261422353052	3.131556696834e-05	0.00607521999185795	0	0.00306892556289732	0.00122130711176526	0.0449691541665362	9.39467009050199e-05	0.00018789340181004	0	0.0480693952964018	0.00475996617918767	9.39467009050199e-05	0.00482259731312435	0.0355118529420975	0.00936335452353365	0.00206682741991044	0.0159083080199167	0.0012526226787336	0	3.131556696834e-05	0.00106472927692356	0	0	0.00256787649140388	0.00447812607647261	0	0	9.39467009050199e-05	0	0.0622553471330598	3.131556696834e-05	0.0001565778348417	6.26311339366799e-05	0.00181630288416372	0	6.26311339366799e-05	3.131556696834e-05	0	0.00306892556289732	0	0.00936335452353365	3.131556696834e-05	0.00194156515203708	0	0.00122130711176526	0.00886230545204021	0.000751573607240159	0.000657626906335139	0.0142172674036263	0.00034447123665174
L.002.M1	4.83547303014917e-05	4.83547303014917e-05	0.00041101520756268	0.0673097845796765	0	2.41773651507459e-05	9.67094606029835e-05	2.41773651507459e-05	0	0.00345736321655666	0	0.000241773651507459	0	0	0	0.0993931481347163	0	0	0	2.41773651507459e-05	0	0	0.0312371557747637	0	0.00041101520756268	2.41773651507459e-05	0	0.00575421290587752	0	4.83547303014917e-05	0	0	0.00425521626653127	0	0	4.83547303014917e-05	9.67094606029835e-05	0.0325910882232054	0	0	0.00171659292570296	0.0182539106888131	0.00191001184690892	0.00135393244844177	0.00154735136964774	0.000604434128768647	0	0.000241773651507459	0	2.41773651507459e-05	0.00599598655738498	9.67094606029835e-05	0.00483547303014917	0.000652788859070139	0.00331229902565218	2.41773651507459e-05	0.00452116728318948	0	0.024830154009816	0	0.0137085660404729	0.000652788859070139	0.0129107129904983	0.0433500157152873	0	0.0115326031769058	9.67094606029835e-05	0.0107347501269312	9.67094606029835e-05	7.25320954522376e-05	0.0203089867266265	0.000362660477261188	0	0.0360000967094606	0	0	0	0.000894562510577597	0	0.0884891564517299	0.00406179734532531	0.00137810981359251	0.0188583448175818	0	0	0.000967094606029835	0	0.0668504146418123	0	0.0183022654191146	0.00217596286356713	0	0	0.0817436715746718	0.0487415681439037	0	0.0075916926573342	0.00265951016658205	0.00362660477261188	0.00316723483474771	0.022073934382631	0.0901815720122821	0	0.000459369937864172	0.0671163656584705	0	0	0.000169241556055221	0.000145064190904475	0.000145064190904475	0	2.41773651507459e-05	0	0	0	0.000483547303014917	0.000193418921205967	0	0	0	0	2.41773651507459e-05	4.83547303014917e-05	2.41773651507459e-05	0.000217596286356713	2.41773651507459e-05	0	0	2.41773651507459e-05	0	0.000556079398467155	0	0	0
CS.260	0.00023248605083695	0.0203037817730936	0.000271233725976441	0.00550216986980781	0.000484345939243645	0.000716831990080595	0.0312887476751395	0	0.00154990700557967	0.00122055176689399	0.000891196528208308	0	0	0	0.000348729076255425	0.346326720396776	0	0	0.00685833849969002	0.00118180409175449	0.00377789832610043	0.00583152510849349	0	0	0.000910570365778053	9.68691878487291e-05	0	0.00817575945443273	0	0.00420412275263484	0	0	5.81215127092374e-05	0	0	0.000116243025418475	0	0.00263484190948543	0	1.93738375697458e-05	0.0027898326100434	0.0155571915685059	9.68691878487291e-05	0.000309981401115933	0.00213112213267204	0	0.00164677619342839	5.81215127092374e-05	5.81215127092374e-05	0.000368102913825171	0.00125929944203348	0.00238298202107874	0.00470784252944823	0.000193738375697458	0.000736205827650341	0	0	0.00060058896466212	0.0350666460012399	0	0.00844699318040918	0.000135616862988221	0.00862135771853689	0.0465940793552387	0	0.0276464662120273	0	0.00736205827650341	1.93738375697458e-05	0.000193738375697458	0.00825325480471172	0.000716831990080595	0	0.00953192808431494	0.00519218846869188	3.87476751394916e-05	0	0	0	0.0309012709237446	0.00257672039677619	0.00337104773713577	0.00610275883446993	0	0	0.000445598264104154	0	0.000581215127092374	0.000213112213267204	0.00435911345319281	0.000154990700557967	0.000406850588964662	0	0.145051921884687	0.00585089894606324	5.81215127092374e-05	0.0178239305641661	0.0760423124612523	0.0043978611283323	0.00629649721016739	0	1.93738375697458e-05	0	0.00193738375697458	0.0332261314321141	3.87476751394916e-05	0	0.000135616862988221	0.00120117792932424	0	0	0	0	0.00205362678239306	5.81215127092374e-05	0.0004649721016739	0.000891196528208308	0	1.93738375697458e-05	0.000445598264104154	0	0	0.00732331060136392	0.000116243025418475	0.0004649721016739	0.000309981401115933	0.00112368257904526	0	0.000406850588964662	0.000116243025418475	0.00104618722876627	0.000154990700557967	0.00100743955362678	0.00478533787972722
