PD_whole_tree	chao1	observed_otus	shannon	simpson
T.CS.072	85.50214	843.153846154	438	7.24228384431	0.983714353714
T.CS.019	51.89856	844	329	6.03312979281	0.962033982304
T.CS.016	64.4371	1012.55813953	384	6.9380758968	0.984133737794
T.CS.034	72.15467	902.789473684	446	6.75874115741	0.972982824632
T.CS.062	71.71145	1043.19565217	404	6.73537592434	0.969595525176
T.CS.020	80.23638	974.651162791	399	7.21685119092	0.986980149371
T.CS.059	69.90013	526.411764706	316	6.58201432311	0.977206714762
TFS.024	57.08813	893.622222222	368	6.64555195495	0.97649990234
T.CS.003	71.68788	1045.52941176	467	7.03553985188	0.977866928952
T.CS.024	65.71117	1028.5	406	6.75847969423	0.976613567184
T.CS.025	66.86535	1078.41176471	408	6.7995361445	0.98035971657
T.CS.108	89.05924	970.538461538	419	7.15242853132	0.985449375703
T.CS.130	78.76038	1044.78846154	422	7.04628516855	0.983254903865
T.CS.125	69.24193	1161.109375	465	6.79783827372	0.974414304873
T.CS.134	69.54457	928.512820513	456	6.67915939831	0.969938697196
T.CS.117	62.96756	1080.01886792	410	6.52233215633	0.971533053497
T.CS.147	89.123	1253.72727273	553	7.66722871465	0.988291432306
T.CS.110	84.52998	1048.01587302	450	7.00845971088	0.979095902861
T.CS.100	87.11607	828.518518519	426	7.47301869175	0.988512665029
T.CS.129	84.34811	848	410	6.95106771073	0.977169261978
T.CS.102	79.21437	1029.43589744	481	6.92900697563	0.975910674239
T.CS.106	83.0265	801.554054054	430	6.87441342946	0.974452193154
T.CS.111	64.07223	1353.78181818	466	6.74258506348	0.974117731084
T.CS.132	96.12883	922.630136986	479	7.25809727519	0.976359236651
T.CS.144	74.32503	977.3	446	7.07943433156	0.978432640188
T.CS.161	92.08494	1140.5	466	7.32759871853	0.986926147683
CS.088	40.29899	544.913043478	224	5.70294605883	0.957408127994
CS.006	60.00565	727.487179487	319	6.23407554922	0.959827752034
CS.087	50.38845	781.75	295	5.78199966618	0.947000173546
L.024.M1	56.79889	802.368421053	372	6.56552259482	0.975507403566
CS.356	35.34788	606.034482759	251	5.96774327889	0.970047136071
CS.238	66.18718	604	310	6.78334257858	0.982936990699
L.034.M1	70.75508	1058.01587302	460	7.21846032357	0.984031395885
CS.246	72.58829	1082.61111111	425	6.81818603639	0.977180149415
CS.082	89.14972	719	410	7.08168303188	0.980971155042
CS.237	57.98729	597.757575758	277	5.98425714399	0.957877158788
CS.085	80.66386	677.960784314	376	7.1406687311	0.98487277703
CS.015	55.59772	709.317073171	312	5.93450621484	0.95455779694
CS.110	51.46509	583.4	248	5.88367919275	0.961447802687
CS.241	75.66734	726.2	368	6.85324627946	0.981113127223
CS.242	73.69293	1106.54237288	435	6.62854487692	0.96826377386
CS.364	43.52221	580.181818182	319	6.22348126099	0.969224481317
CS.113	52.11911	711.1	271	5.87817746828	0.959037759592
CS.233	64.39509	465.069767442	264	6.00055573421	0.962936333098
CS.187	60.15305	960.222222222	375	6.40752613733	0.965895974022
CS.189	53.15177	700.923076923	297	6.12030120477	0.967521686142
CS.212	51.51703	783.568965517	372	6.52368319866	0.972152330924
CS.150	66.94112	824.529411765	365	6.447622457	0.972313900492
CS.191	74.677	1144.9	440	7.05419639048	0.979959494379
CS.207	46.48063	583.27027027	269	5.94464040511	0.962924139168
CS.336	62.30037	949.9	364	6.8173638144	0.982815922398
CS.044	53.45441	782.576923077	281	6.27449230745	0.972251624351
CS.330	57.16872	860.245283019	389	6.71392196499	0.973972710421
CS.325	33.53254	593.5625	249	5.50557691382	0.947953477545
CS.308.0	46.10123	522.451612903	235	5.26081522864	0.933720548666
CS.164	34.23974	265.1875	127	4.474847785	0.918791259304
CS.319	53.9492	753.385964912	361	6.3871986511	0.967597462705
CS.339	42.78467	1062.26086957	298	5.93989961751	0.955460147734
CS.331	69.81227	900.166666667	402	6.84844477802	0.980614047102
CS.112	52.42753	423.823529412	241	5.87623492148	0.956752704276
CS.080	46.68489	562.387096774	253	6.1549317024	0.971206865879
CS.285	38.21263	564.869565217	217	5.70768438952	0.966143772092
CS.158	52.29032	487.75	237	6.1880105362	0.974004937235
CS.223	61.99983	848	386	6.74119286332	0.98001654455
CS.321	59.33279	1066.12244898	400	6.50523760779	0.971733817839
CS.318	51.06444	945.837209302	365	6.64404594304	0.975062760632
CS.343	44.51465	705.75	342	6.32668288632	0.966822277177
CS.320	58.78536	1218.48648649	384	6.76643098394	0.981705839303
CS.361	48.34804	846.65	329	6.0839114268	0.959404448476
CS.163	48.48348	482.724137931	224	5.61125977418	0.957438177321
CS.202	50.96405	914.645833333	366	6.07334563574	0.954360952076
CS.145	76.54653	1125.64179104	474	7.01539840853	0.978578531847
CS.370	66.09111	965	421	6.862358157	0.978998786922
CS.253	35.3477	452	193	5.19197465655	0.944494756501
CS.326	56.58978	797.32	350	6.40306491496	0.973306834763
CS.262	54.74726	845.833333333	404	6.64796585148	0.975349753476
CS.270	55.99204	780.738095238	335	6.42339109332	0.97373710628
CS.390	56.30072	733.5	376	6.48283351825	0.970498311467
CS.255	63.33195	817.3	386	6.79222140496	0.980752535303
CS.393	55.79994	678.096774194	278	6.02509040176	0.963987188535
TFS.021	74.06193	1249.06521739	589	7.7528956303	0.9875297472
T.CS.031	69.59732	1055.25	450	7.10036882505	0.982170950619
T.CS.061	64.21836	1020.47169811	419	6.95588355221	0.982369101976
T.CS.036	73.66872	728.75	384	6.98749520503	0.980229067323
TFS.027	63.11404	821.0625	432	6.63983654244	0.971030053899
T.CS.008	57.31252	887.5	436	6.58064120084	0.956473114889
T.CS.049	50.15581	862.62	372	6.56196279248	0.974686055305
TFS.020	74.43619	920	430	7.13757444011	0.984555299362
TFS.025	55.15351	777.637931034	381	6.71581603945	0.976676278822
T.CS.045	65.05925	893.169491525	403	6.35761728919	0.947492721204
T.CS.064	78.30626	1207.17808219	508	7.17147354262	0.977475852209
T.CS.043	62.43045	1125.4	417	6.89697890561	0.97904407866
TFS.022	85.35109	923.585365854	484	7.53049887882	0.988977776345
T.CS.026	47.56452	644.87755102	327	6.29978642405	0.972353966261
T.CS.055	68.59212	1196.28571429	433	6.76564831284	0.975867559988
T.CS.109	84.20443	1256.125	487	7.446466494	0.9877030752
T.CS.166	78.041	1034.08333333	472	7.11500391965	0.980617531082
T.CS.152	71.33776	1121.63793103	453	6.84242072759	0.972753317457
T.CS.142	61.04052	1043.50847458	428	6.72773244955	0.977238506078
T.CS.158	79.81069	1075.36842105	497	7.07137945874	0.977147922601
T.CS.141	57.93121	978.701754386	415	6.85157191148	0.979743487625
T.CS.151	68.85297	1059.6557377	451	6.86014303146	0.976006919184
T.CS.095	81.92477	1068.01408451	494	7.4123257758	0.984782193553
T.CS.157	60.1959	897.659574468	371	6.57682651712	0.974680829335
